date,provider,model,application,business_unit,team,environment,region,request_count,input_tokens,output_tokens,total_tokens,input_cost,output_cost,total_cost,budget,week
06-04-2026,Azure OpenAI,GPT-4o,Customer Support Bot,Operations,Support AI,Prod,India,16334,23145278,20482836,43628114,1215.73,1407.24,2622.97,26000,1
07-04-2026,Azure OpenAI,GPT-4o mini,Risk Policy Q&A,Risk,Governance AI,UAT,EU,2926,1615152,1591744,3206896,1100.24,1100.96,2201.2,6000,1
08-04-2026,AWS Bedrock,Titan Embeddings,Finance Invoice Extractor,Finance,Finance Automation,Prod,India,8067,5598498,0,5598498,1100.56,0,1100.56,10000,1
10-04-2026,AWS Bedrock,Claude 4.6 sonnet,Engineering Code Copilot,Engineering,Developer Productivity,Prod,EU,13078,27751516,11966370,39717886,1183.25,1279.5,2462.75,22000,1
11-04-2026,Google Vertex AI,Gemini 3.5  Pro,Legal Contract Summarizer,Legal,Legal Ops,Prod,US,2906,7852012,2350954,10202966,1127.48,1124.69,2252.17,12000,1
11-04-2026,OpenAI API,Gpt-5.5,Sales Proposal Assistant,Sales,Revenue AI,Prod,India,9488,12884704,7486032,20370736,1138.65,1189.83,2328.48,18000,1
12-04-2026,AWS Bedrock,Claude 4.5 Haiku,HR Knowledge Assistant,HR,People Tech,Prod,India,4718,2741158,4161276,6902434,1500.69,1505.2,3005.89,7000,1
13-04-2026,AWS Bedrock,Claude 4.5 Haiku,HR Knowledge Assistant,HR,People Tech,Prod,India,4344,2315352,2893104,5208456,1500.58,1503.62,3004.2,7000,2
15-04-2026,OpenAI API,Gpt-5.5 mini,Sales Proposal Assistant,Sales,Revenue AI,Prod,India,9805,8559765,12972015,21531780,1503.42,1520.76,3024.18,18000,2
16-04-2026,OpenAI API,o4-mini,Engineering Code Copilot,Engineering,Developer Productivity,Prod,EU,11209,37169044,7992017,45161061,1540.89,1535.16,3076.05,22000,2
17-04-2026,Azure OpenAI,GPT-4o mini,Customer Support Bot,Operations,Support AI,Prod,India,16813,21655144,29456376,51111520,1503.25,1517.67,3020.92,26000,2
17-04-2026,Azure OpenAI,GPT-4o,Marketing Copy Generator,Marketing,Brand AI,Non-Prod,US,6186,7181946,14289660,21471606,1535.91,1714.34,3250.25,9000,2
18-04-2026,Azure OpenAI,GPT-4o mini,Finance Invoice Extractor,Finance,Finance Automation,Prod,India,7279,22768712,2962553,25731265,1503.42,1501.78,3005.2,10000,2
19-04-2026,AWS Bedrock,Claude 4.6 sonnet,Legal Contract Summarizer,Legal,Legal Ops,Prod,US,2516,6926548,1139748,8066296,1520.78,1517.1,3037.88,12000,2
21-04-2026,Google Vertex AI,Gemini 3.5  Flash,HR Knowledge Assistant,HR,People Tech,Prod,India,4610,2452520,3890840,6343360,1500.86,1504.09,3004.95,7000,3
